nohup: ignoring input
2020-04-21 00:27:36.323640: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-21 00:27:36.323739: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-21 00:27:36.323750: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
There are 4 GPU(s) available.
We will use the GPU: TITAN Xp
Loading BERT tokenizer...
Max sentence length:  141
87,939 training samples
9,772 validation samples

======== Epoch 1 / 4 ========
  Batch 8,280  of  10,993.    Elapsed: 0.
  Batch 8,320  of  10,993.    Elapsed: 0.
  Batch 8,360  of  10,993.    Elapsed: 0.
  Batch 8,400  of  10,993.    Elapsed: 0.
  Batch 8,440  of  10,993.    Elapsed: 0.
  Batch 8,480  of  10,993.    Elapsed: 0.
  Batch 8,520  of  10,993.    Elapsed: 0.
  Batch 8,560  of  10,993.    Elapsed: 0.
  Batch 8,600  of  10,993.    Elapsed: 0.
  Batch 8,640  of  10,993.    Elapsed: 0.
  Batch 8,680  of  10,993.    Elapsed: 0.
  Batch 8,720  of  10,993.    Elapsed: 0.
  Batch 8,760  of  10,993.    Elapsed: 0.
  Batch 8,800  of  10,993.    Elapsed: 0.
  Batch 8,840  of  10,993.    Elapsed: 0.
  Batch 8,880  of  10,993.    Elapsed: 0.
  Batch 8,920  of  10,993.    Elapsed: 0.
  Batch 8,960  of  10,993.    Elapsed: 0.
  Batch 9,000  of  10,993.    Elapsed: 0.
  Batch 9,040  of  10,993.    Elapsed: 0.
  Batch 9,080  of  10,993.    Elapsed: 0.
  Batch 9,120  of  10,993.    Elapsed: 0.
  Batch 9,160  of  10,993.    Elapsed: 0.
  Batch 9,200  of  10,993.    Elapsed: 0.
  Batch 9,240  of  10,993.    Elapsed: 0.
  Batch 9,280  of  10,993.    Elapsed: 0.
  Batch 9,320  of  10,993.    Elapsed: 0.
  Batch 9,360  of  10,993.    Elapsed: 0.
  Batch 9,400  of  10,993.    Elapsed: 0.
  Batch 9,440  of  10,993.    Elapsed: 0.
  Batch 9,480  of  10,993.    Elapsed: 0.
  Batch 9,520  of  10,993.    Elapsed: 0.
  Batch 9,560  of  10,993.    Elapsed: 0.
  Batch 9,600  of  10,993.    Elapsed: 0.
  Batch 9,640  of  10,993.    Elapsed: 0.
  Batch 9,680  of  10,993.    Elapsed: 0.
  Batch 9,720  of  10,993.    Elapsed: 0.
  Batch 9,760  of  10,993.    Elapsed: 0.
  Batch 9,800  of  10,993.    Elapsed: 0.
  Batch 9,840  of  10,993.    Elapsed: 0.
  Batch 9,880  of  10,993.    Elapsed: 0.
  Batch 9,920  of  10,993.    Elapsed: 0.
  Batch 9,960  of  10,993.    Elapsed: 0.
  Batch 10,000  of  10,993.    Elapsed: 0.
  Batch 10,040  of  10,993.    Elapsed: 0.
  Batch 10,080  of  10,993.    Elapsed: 0.
  Batch 10,120  of  10,993.    Elapsed: 0.
  Batch 10,160  of  10,993.    Elapsed: 0.
  Batch 10,200  of  10,993.    Elapsed: 0.
  Batch 10,240  of  10,993.    Elapsed: 0.
  Batch 10,280  of  10,993.    Elapsed: 0.
  Batch 10,320  of  10,993.    Elapsed: 0.
  Batch 10,360  of  10,993.    Elapsed: 0.
  Batch 10,400  of  10,993.    Elapsed: 0.
  Batch 10,440  of  10,993.    Elapsed: 0.
  Batch 10,480  of  10,993.    Elapsed: 0.
  Batch 10,520  of  10,993.    Elapsed: 0.
  Batch 10,560  of  10,993.    Elapsed: 0.
  Batch 10,600  of  10,993.    Elapsed: 0.
  Batch 10,640  of  10,993.    Elapsed: 0.
  Batch 10,680  of  10,993.    Elapsed: 0.
  Batch 10,720  of  10,993.    Elapsed: 0.
  Batch 10,760  of  10,993.    Elapsed: 0.
  Batch 10,800  of  10,993.    Elapsed: 0.
  Batch 10,840  of  10,993.    Elapsed: 0.
  Batch 10,880  of  10,993.    Elapsed: 0.
  Batch 10,920  of  10,993.    Elapsed: 0.
  Batch 10,960  of  10,993.    Elapsed: 0.

  Average training loss: 0.20

Running Validation...
  Accuracy: 0.81
  Validation Loss: 0.92

Training complete!
